mode: set
d7024e/kademlia/bucket.go:14.26,18.2 3 1
d7024e/kademlia/bucket.go:22.51,24.55 2 1
d7024e/kademlia/bucket.go:24.55,27.34 2 1
d7024e/kademlia/bucket.go:27.34,29.4 1 1
d7024e/kademlia/bucket.go:32.2,32.20 1 1
d7024e/kademlia/bucket.go:32.20,33.37 1 1
d7024e/kademlia/bucket.go:33.37,35.4 1 1
d7024e/kademlia/bucket.go:36.8,38.3 1 1
d7024e/kademlia/bucket.go:43.79,46.63 2 1
d7024e/kademlia/bucket.go:46.63,50.3 3 1
d7024e/kademlia/bucket.go:52.2,52.17 1 1
d7024e/kademlia/bucket.go:56.33,58.2 1 1
d7024e/kademlia/cli.go:10.30,18.2 5 0
d7024e/kademlia/cli.go:20.53,28.17 6 0
d7024e/kademlia/cli.go:30.13,42.38 6 0
d7024e/kademlia/cli.go:42.38,44.4 1 0
d7024e/kademlia/cli.go:46.13,51.66 3 0
d7024e/kademlia/cli.go:56.14,58.13 2 0
d7024e/kademlia/cli.go:60.10,61.35 1 0
d7024e/kademlia/contact.go:17.57,19.2 1 1
d7024e/kademlia/contact.go:23.58,25.2 1 1
d7024e/kademlia/contact.go:28.58,30.2 1 1
d7024e/kademlia/contact.go:33.41,35.2 1 1
d7024e/kademlia/contact.go:44.65,46.2 1 1
d7024e/kademlia/contact.go:49.71,51.2 1 1
d7024e/kademlia/contact.go:54.45,56.2 1 1
d7024e/kademlia/contact.go:59.48,61.2 1 1
d7024e/kademlia/contact.go:65.53,67.2 1 1
d7024e/kademlia/contact.go:71.58,73.2 1 1
d7024e/kademlia/helper.go:12.35,22.2 5 1
d7024e/kademlia/helper.go:23.51,34.2 6 1
d7024e/kademlia/helper.go:35.31,52.2 11 1
d7024e/kademlia/helper.go:54.39,61.2 4 0
d7024e/kademlia/helper.go:63.32,63.33 0 1
d7024e/kademlia/kademlia.go:17.32,31.2 5 1
d7024e/kademlia/kademlia.go:33.58,35.2 1 0
d7024e/kademlia/kademlia.go:37.58,45.24 4 0
d7024e/kademlia/kademlia.go:45.24,48.3 2 0
d7024e/kademlia/kademlia.go:50.2,52.26 2 0
d7024e/kademlia/kademlia.go:52.26,53.59 1 0
d7024e/kademlia/kademlia.go:53.59,56.4 1 0
d7024e/kademlia/kademlia.go:56.9,64.4 4 0
d7024e/kademlia/kademlia.go:69.85,70.36 1 0
d7024e/kademlia/kademlia.go:70.36,72.3 1 0
d7024e/kademlia/kademlia.go:73.2,73.18 1 0
d7024e/kademlia/kademlia.go:76.67,77.42 1 0
d7024e/kademlia/kademlia.go:77.42,78.22 1 0
d7024e/kademlia/kademlia.go:78.22,80.4 1 0
d7024e/kademlia/kademlia.go:82.2,82.14 1 0
d7024e/kademlia/kademlia.go:87.65,90.12 2 1
d7024e/kademlia/kademlia.go:90.12,93.3 1 0
d7024e/kademlia/kademlia.go:93.8,102.46 5 1
d7024e/kademlia/kademlia.go:102.46,110.4 4 0
d7024e/kademlia/kademlia.go:114.2,114.14 1 1
d7024e/kademlia/kademlia.go:119.46,126.2 5 0
d7024e/kademlia/kademliaid.go:16.45,21.32 3 1
d7024e/kademlia/kademliaid.go:21.32,23.3 1 1
d7024e/kademlia/kademliaid.go:25.2,25.23 1 1
d7024e/kademlia/kademliaid.go:30.40,32.32 2 1
d7024e/kademlia/kademliaid.go:32.32,34.3 1 1
d7024e/kademlia/kademliaid.go:35.2,35.23 1 1
d7024e/kademlia/kademliaid.go:39.69,40.32 1 1
d7024e/kademlia/kademliaid.go:40.32,41.42 1 1
d7024e/kademlia/kademliaid.go:41.42,43.4 1 1
d7024e/kademlia/kademliaid.go:45.2,45.14 1 0
d7024e/kademlia/kademliaid.go:49.71,50.32 1 1
d7024e/kademlia/kademliaid.go:50.32,51.42 1 1
d7024e/kademlia/kademliaid.go:51.42,53.4 1 1
d7024e/kademlia/kademliaid.go:55.2,55.13 1 1
d7024e/kademlia/kademliaid.go:60.75,62.32 2 1
d7024e/kademlia/kademliaid.go:62.32,64.3 1 1
d7024e/kademlia/kademliaid.go:65.2,65.16 1 1
d7024e/kademlia/kademliaid.go:69.47,71.2 1 1
d7024e/kademlia/network.go:20.65,25.21 2 1
d7024e/kademlia/network.go:25.21,27.3 1 1
d7024e/kademlia/network.go:30.2,30.21 1 1
d7024e/kademlia/network.go:34.64,38.16 4 1
d7024e/kademlia/network.go:38.16,40.3 1 0
d7024e/kademlia/network.go:41.2,41.25 1 1
d7024e/kademlia/network.go:44.42,49.16 4 1
d7024e/kademlia/network.go:49.16,51.3 1 0
d7024e/kademlia/network.go:52.2,53.20 2 1
d7024e/kademlia/network.go:56.41,61.16 4 1
d7024e/kademlia/network.go:61.16,63.3 1 0
d7024e/kademlia/network.go:64.2,64.10 1 1
d7024e/kademlia/network.go:67.62,72.16 5 1
d7024e/kademlia/network.go:72.16,74.3 1 0
d7024e/kademlia/network.go:75.2,75.22 1 1
d7024e/kademlia/network.go:78.49,84.16 3 1
d7024e/kademlia/network.go:84.16,87.3 2 0
d7024e/kademlia/network.go:88.2,91.6 2 1
d7024e/kademlia/network.go:91.6,94.17 2 1
d7024e/kademlia/network.go:94.17,97.4 1 0
d7024e/kademlia/network.go:100.3,104.15 3 1
d7024e/kademlia/network.go:109.51,127.17 8 1
d7024e/kademlia/network.go:128.15,136.33 6 0
d7024e/kademlia/network.go:138.19,171.14 4 0
d7024e/kademlia/network.go:173.20,184.21 4 0
d7024e/kademlia/network.go:186.10,187.9 1 1
d7024e/kademlia/network.go:192.129,211.2 12 1
d7024e/kademlia/network.go:213.85,222.2 6 1
d7024e/kademlia/network.go:224.101,238.2 3 0
d7024e/kademlia/network.go:240.97,256.16 7 0
d7024e/kademlia/network.go:256.16,260.3 2 0
d7024e/kademlia/network.go:260.8,278.3 12 0
d7024e/kademlia/network.go:279.2,281.14 3 0
d7024e/kademlia/network.go:360.67,373.16 5 0
d7024e/kademlia/network.go:373.16,376.3 2 0
d7024e/kademlia/network.go:378.2,378.67 1 0
d7024e/kademlia/network.go:381.54,387.2 5 1
d7024e/kademlia/network.go:389.63,396.2 6 1
d7024e/kademlia/network.go:398.57,405.2 6 0
